   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc4800_slave_objectlist.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .section .rodata.acName1000,"a",%progbits
  20              	 .align 2
  23              	acName1000:
  24 0000 44657669 	 .ascii "Device Type\000"
  24      63652054 
  24      79706500 
  25              	 .section .rodata.acName1000_0,"a",%progbits
  26              	 .align 2
  29              	acName1000_0:
  30 0000 44657669 	 .ascii "Device Type\000"
  30      63652054 
  30      79706500 
  31              	 .section .rodata.acName1008,"a",%progbits
  32              	 .align 2
  35              	acName1008:
  36 0000 44657669 	 .ascii "Device Name\000"
  36      6365204E 
  36      616D6500 
  37              	 .section .rodata.acName1008_0,"a",%progbits
  38              	 .align 2
  41              	acName1008_0:
  42 0000 44657669 	 .ascii "Device Name\000"
  42      6365204E 
  42      616D6500 
  43              	 .section .rodata.acName1009,"a",%progbits
  44              	 .align 2
  47              	acName1009:
  48 0000 48617264 	 .ascii "Hardware Version\000"
  48      77617265 
  48      20566572 
  48      73696F6E 
  48      00
  49 0011 000000   	 .section .rodata.acName1009_0,"a",%progbits
  50              	 .align 2
  53              	acName1009_0:
  54 0000 48617264 	 .ascii "Hardware Version\000"
  54      77617265 
  54      20566572 
  54      73696F6E 
  54      00
  55 0011 000000   	 .section .rodata.acName100A,"a",%progbits
  56              	 .align 2
  59              	acName100A:
  60 0000 536F6674 	 .ascii "Software Version\000"
  60      77617265 
  60      20566572 
  60      73696F6E 
  60      00
  61 0011 000000   	 .section .rodata.acName100A_0,"a",%progbits
  62              	 .align 2
  65              	acName100A_0:
  66 0000 536F6674 	 .ascii "Software Version\000"
  66      77617265 
  66      20566572 
  66      73696F6E 
  66      00
  67 0011 000000   	 .section .rodata.acName1018,"a",%progbits
  68              	 .align 2
  71              	acName1018:
  72 0000 4964656E 	 .ascii "Identity Object\000"
  72      74697479 
  72      204F626A 
  72      65637400 
  73              	 .section .rodata.acName1018_00,"a",%progbits
  74              	 .align 2
  77              	acName1018_00:
  78 0000 4D617820 	 .ascii "Max SubIndex\000"
  78      53756249 
  78      6E646578 
  78      00
  79 000d 000000   	 .section .rodata.acName1018_01,"a",%progbits
  80              	 .align 2
  83              	acName1018_01:
  84 0000 56656E64 	 .ascii "Vendor ID\000"
  84      6F722049 
  84      4400
  85 000a 0000     	 .section .rodata.acName1018_02,"a",%progbits
  86              	 .align 2
  89              	acName1018_02:
  90 0000 50726F64 	 .ascii "Product Code\000"
  90      75637420 
  90      436F6465 
  90      00
  91 000d 000000   	 .section .rodata.acName1018_03,"a",%progbits
  92              	 .align 2
  95              	acName1018_03:
  96 0000 52657669 	 .ascii "Revision Number\000"
  96      73696F6E 
  96      204E756D 
  96      62657200 
  97              	 .section .rodata.acName1018_04,"a",%progbits
  98              	 .align 2
 101              	acName1018_04:
 102 0000 53657269 	 .ascii "Serial Number\000"
 102      616C204E 
 102      756D6265 
 102      7200
 103 000e 0000     	 .section .rodata.acName1600,"a",%progbits
 104              	 .align 2
 107              	acName1600:
 108 0000 4C454473 	 .ascii "LEDs\000"
 108      00
 109 0005 000000   	 .section .rodata.acName1600_00,"a",%progbits
 110              	 .align 2
 113              	acName1600_00:
 114 0000 4D617820 	 .ascii "Max SubIndex\000"
 114      53756249 
 114      6E646578 
 114      00
 115 000d 000000   	 .section .rodata.acName1600_01,"a",%progbits
 116              	 .align 2
 119              	acName1600_01:
 120 0000 4C454431 	 .ascii "LED1\000"
 120      00
 121 0005 000000   	 .section .rodata.acName1600_02,"a",%progbits
 122              	 .align 2
 125              	acName1600_02:
 126 0000 4C454432 	 .ascii "LED2\000"
 126      00
 127 0005 000000   	 .section .rodata.acName1600_03,"a",%progbits
 128              	 .align 2
 131              	acName1600_03:
 132 0000 4C454433 	 .ascii "LED3\000"
 132      00
